    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010007041E-01
    0.2021151823E-01
    0.2033554318E-01
    0.2047344851E-01
    0.2062664424E-01
    0.2079664895E-01
    0.2098508947E-01
    0.2119369821E-01
    0.2142430716E-01
    0.2167883805E-01
    0.2195928786E-01
    0.2226770875E-01
    0.2260618186E-01
    0.2297678396E-01
    0.2338154659E-01
    0.2382240725E-01
    0.2430115258E-01
    0.2481935413E-01
    0.2537829759E-01
    0.2597890738E-01
    0.2662166898E-01
    0.2730655248E-01
    0.2803294124E-01
    0.2879957051E-01
    0.2960448085E-01
    0.3044499145E-01
    0.3131769772E-01
    0.3221849660E-01
    0.3314264159E-01
    0.3408482729E-01
    0.3503930146E-01
    0.3600000000E-01
    0.3690234082E-01
    0.3779722341E-01
    0.3867743406E-01
    0.3953623138E-01
    0.4036754223E-01
    0.4116611467E-01
    0.4192762121E-01
    0.4264871046E-01
    0.4332700997E-01
    0.4396108641E-01
    0.4455037180E-01
    0.4509506550E-01
    0.4559602150E-01
    0.4605462986E-01
    0.4647269949E-01
    0.4685234783E-01
    0.4719590118E-01
    0.4750580786E-01
    0.4778456522E-01
    0.4803466023E-01
    0.4825852288E-01
    0.4845849120E-01
    0.4863678630E-01
    0.4879549581E-01
    0.4893656442E-01
    0.4906178978E-01
    0.4917282280E-01
    0.4927117111E-01
    0.4935820478E-01
    0.4943516366E-01
    0.4950316564E-01
    0.4956321546E-01
    0.4961621365E-01
    0.4966296540E-01
    0.4970418911E-01
    0.4974052461E-01
    0.4977254078E-01
    0.4980074273E-01
    0.4982557840E-01
    0.4984744459E-01
    0.4986669244E-01
    0.4988363249E-01
    0.4989853910E-01
    0.4991165456E-01
    0.4992319268E-01
    0.4993334209E-01
    0.4994226909E-01
    0.4995012027E-01
    0.4995702477E-01
    0.4996309636E-01
    0.4996843521E-01
    0.4997312952E-01
    0.4997725692E-01
    0.4998088574E-01
    0.4998407611E-01
    0.4998688090E-01
    0.4998934667E-01
    0.4999151433E-01
    0.4999341989E-01
    0.4999509502E-01
    0.4999656755E-01
    0.4999786197E-01
    0.4999899981E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
