    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3415091713E-01
    0.3529003875E-01
    0.3640621867E-01
    0.3748951648E-01
    0.3853159296E-01
    0.3952591511E-01
    0.4046778109E-01
    0.4135420335E-01
    0.4218370064E-01
    0.4295604708E-01
    0.4367201622E-01
    0.4433314425E-01
    0.4494152485E-01
    0.4549963918E-01
    0.4601021932E-01
    0.4647614095E-01
    0.4690034026E-01
    0.4728575041E-01
    0.4763525359E-01
    0.4795164532E-01
    0.4823760864E-01
    0.4849569601E-01
    0.4872831755E-01
    0.4893773423E-01
    0.4912605510E-01
    0.4929523766E-01
    0.4944709066E-01
    0.4958327884E-01
    0.4970532894E-01
    0.4981463675E-01
    0.4991247474E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3420838381E-01
    0.3540259537E-01
    0.3656933707E-01
    0.3769692793E-01
    0.3877581623E-01
    0.3979882288E-01
    0.4076113324E-01
    0.4166009528E-01
    0.4249489898E-01
    0.4326620735E-01
    0.4397579306E-01
    0.4462621424E-01
    0.4522054484E-01
    0.4576216217E-01
    0.4625458650E-01
    0.4670136420E-01
    0.4710598535E-01
    0.4747182747E-01
    0.4780211862E-01
    0.4809991447E-01
    0.4836808556E-01
    0.4860931172E-01
    0.4882608166E-01
    0.4902069623E-01
    0.4919527425E-01
    0.4935176018E-01
    0.4949193288E-01
    0.4961741526E-01
    0.4972968419E-01
    0.4983008061E-01
    0.4991981957E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3427224644E-01
    0.3552767937E-01
    0.3675061030E-01
    0.3792742396E-01
    0.3904722118E-01
    0.4010210487E-01
    0.4108713503E-01
    0.4200003251E-01
    0.4284073323E-01
    0.4361088799E-01
    0.4431337980E-01
    0.4495190248E-01
    0.4553061933E-01
    0.4605390357E-01
    0.4652615137E-01
    0.4695165444E-01
    0.4733451842E-01
    0.4767861462E-01
    0.4798755547E-01
    0.4826468575E-01
    0.4851308437E-01
    0.4873557269E-01
    0.4893472677E-01
    0.4911289177E-01
    0.4927219739E-01
    0.4941457357E-01
    0.4954176598E-01
    0.4965535102E-01
    0.4975675015E-01
    0.4984724335E-01
    0.4992798187E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3434017923E-01
    0.3566073534E-01
    0.3694343660E-01
    0.3817261018E-01
    0.3933592356E-01
    0.4042471591E-01
    0.4143391387E-01
    0.4236163494E-01
    0.4320860851E-01
    0.4397753613E-01
    0.4467248194E-01
    0.4529834778E-01
    0.4586045578E-01
    0.4636423850E-01
    0.4681502386E-01
    0.4721789642E-01
    0.4757761657E-01
    0.4789858093E-01
    0.4818481076E-01
    0.4843995838E-01
    0.4866732437E-01
    0.4886988064E-01
    0.4905029616E-01
    0.4921096321E-01
    0.4935402307E-01
    0.4948139024E-01
    0.4959477508E-01
    0.4969570454E-01
    0.4978554110E-01
    0.4986549992E-01
    0.4993666438E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3440985637E-01
    0.3579720787E-01
    0.3714121421E-01
    0.3842409220E-01
    0.3963203913E-01
    0.4075561082E-01
    0.4178959717E-01
    0.4273252246E-01
    0.4358592994E-01
    0.4435359892E-01
    0.4504080496E-01
    0.4565368897E-01
    0.4619876163E-01
    0.4668254210E-01
    0.4711131391E-01
    0.4749097485E-01
    0.4782695690E-01
    0.4812419544E-01
    0.4838713109E-01
    0.4861973160E-01
    0.4882552489E-01
    0.4900763730E-01
    0.4916883309E-01
    0.4931155289E-01
    0.4943794983E-01
    0.4954992260E-01
    0.4964914533E-01
    0.4973709424E-01
    0.4981507133E-01
    0.4988422528E-01
    0.4994556983E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3447895206E-01
    0.3593254154E-01
    0.3733734139E-01
    0.3867347561E-01
    0.3992568364E-01
    0.4108374444E-01
    0.4214231231E-01
    0.4310031495E-01
    0.4396010266E-01
    0.4472652349E-01
    0.4540605434E-01
    0.4600606486E-01
    0.4653424435E-01
    0.4699818947E-01
    0.4740513144E-01
    0.4776177447E-01
    0.4807421651E-01
    0.4834792721E-01
    0.4858776307E-01
    0.4879800462E-01
    0.4898240524E-01
    0.4914424439E-01
    0.4928638083E-01
    0.4941130315E-01
    0.4952117623E-01
    0.4961788307E-01
    0.4970306187E-01
    0.4977813855E-01
    0.4984435514E-01
    0.4990279437E-01
    0.4995440097E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3454514050E-01
    0.3606218095E-01
    0.3752521638E-01
    0.3891236604E-01
    0.4020697284E-01
    0.4139807160E-01
    0.4248018671E-01
    0.4345263229E-01
    0.4431853178E-01
    0.4508375699E-01
    0.4575593560E-01
    0.4634361427E-01
    0.4685561139E-01
    0.4730055574E-01
    0.4768658638E-01
    0.4802117999E-01
    0.4831107248E-01
    0.4856224531E-01
    0.4877995332E-01
    0.4896877668E-01
    0.4913268473E-01
    0.4927510364E-01
    0.4939898267E-01
    0.4950685635E-01
    0.4960090082E-01
    0.4968298405E-01
    0.4975470982E-01
    0.4981745588E-01
    0.4987240681E-01
    0.4992058216E-01
    0.4996286053E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3460609588E-01
    0.3618157068E-01
    0.3769823741E-01
    0.3913236908E-01
    0.4046602248E-01
    0.4168754713E-01
    0.4279134775E-01
    0.4377709439E-01
    0.4464862243E-01
    0.4541274655E-01
    0.4607815420E-01
    0.4665447603E-01
    0.4715157019E-01
    0.4757901605E-01
    0.4794578866E-01
    0.4826007614E-01
    0.4852920192E-01
    0.4875961879E-01
    0.4895694843E-01
    0.4912604699E-01
    0.4927108268E-01
    0.4939561676E-01
    0.4950268188E-01
    0.4959485483E-01
    0.4967432214E-01
    0.4974293795E-01
    0.4980227434E-01
    0.4985366467E-01
    0.4989824063E-01
    0.4993696359E-01
    0.4997065125E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3465949241E-01
    0.3628615533E-01
    0.3784980273E-01
    0.3932509034E-01
    0.4069294832E-01
    0.4194112585E-01
    0.4306392285E-01
    0.4406132112E-01
    0.4493777975E-01
    0.4570093931E-01
    0.4636041565E-01
    0.4692678896E-01
    0.4741082823E-01
    0.4782294550E-01
    0.4817284821E-01
    0.4846934766E-01
    0.4872028193E-01
    0.4893251669E-01
    0.4911199503E-01
    0.4926381478E-01
    0.4939231841E-01
    0.4950118550E-01
    0.4959352172E-01
    0.4967194094E-01
    0.4973863876E-01
    0.4979545719E-01
    0.4984394055E-01
    0.4988538334E-01
    0.4992087089E-01
    0.4995131362E-01
    0.4997747587E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
    0.2272719228E-01
    0.2344817978E-01
    0.2428035458E-01
    0.2522890097E-01
    0.2629477053E-01
    0.2747343571E-01
    0.2875395989E-01
    0.3011866217E-01
    0.3154360592E-01
    0.3300000000E-01
    0.3470300428E-01
    0.3637137948E-01
    0.3797331059E-01
    0.3948213544E-01
    0.4087786611E-01
    0.4214776259E-01
    0.4328603940E-01
    0.4429293238E-01
    0.4517340885E-01
    0.4593578241E-01
    0.4659042544E-01
    0.4714869187E-01
    0.4762209294E-01
    0.4802171923E-01
    0.4835787495E-01
    0.4863987925E-01
    0.4887598959E-01
    0.4907340809E-01
    0.4923833972E-01
    0.4937607928E-01
    0.4949111122E-01
    0.4958721156E-01
    0.4966754548E-01
    0.4973475702E-01
    0.4979104921E-01
    0.4983825417E-01
    0.4987789360E-01
    0.4991123032E-01
    0.4993931188E-01
    0.4996300720E-01
    0.4998303713E-01
    0.5000000000E-01
    0.0000000000E+00
    0.1407914287E-04
    0.5990269019E-04
    0.2012228190E-03
    0.5735047715E-03
    0.1250000000E-02
    0.1836561186E-02
    0.2260339561E-02
    0.2500000000E-02
    0.2726088857E-02
    0.3075355334E-02
    0.3579213102E-02
    0.4238687024E-02
    0.5000000000E-02
    0.5761312976E-02
    0.6420786898E-02
    0.6924644666E-02
    0.7273911143E-02
    0.7500000000E-02
    0.7736176742E-02
    0.8162791987E-02
    0.8877535321E-02
    0.9936344346E-02
    0.1125000000E-01
    0.1256365565E-01
    0.1362246468E-01
    0.1433720801E-01
    0.1476382326E-01
    0.1500000000E-01
    0.1522608886E-01
    0.1557535533E-01
    0.1607921310E-01
    0.1673868702E-01
    0.1750000000E-01
    0.1826131298E-01
    0.1892078690E-01
    0.1942464467E-01
    0.1977391114E-01
    0.2000000000E-01
    0.2021028381E-01
    0.2046515488E-01
    0.2077287861E-01
    0.2114269046E-01
    0.2158464084E-01
    0.2210928776E-01
