    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3352052887E-01
    0.3404015083E-01
    0.3455796580E-01
    0.3507308730E-01
    0.3558464883E-01
    0.3609181003E-01
    0.3659376222E-01
    0.3708973353E-01
    0.3757899325E-01
    0.3806085569E-01
    0.3853468324E-01
    0.3899988884E-01
    0.3945593772E-01
    0.3990234854E-01
    0.4033869394E-01
    0.4076460053E-01
    0.4117974831E-01
    0.4158386976E-01
    0.4197674840E-01
    0.4235821709E-01
    0.4272815596E-01
    0.4308649020E-01
    0.4343318752E-01
    0.4376825555E-01
    0.4409173910E-01
    0.4440371735E-01
    0.4470430101E-01
    0.4499362944E-01
    0.4527186789E-01
    0.4553920469E-01
    0.4579584855E-01
    0.4604202600E-01
    0.4627797888E-01
    0.4650396196E-01
    0.4672024071E-01
    0.4692708923E-01
    0.4712478825E-01
    0.4731362335E-01
    0.4749388327E-01
    0.4766585841E-01
    0.4782983943E-01
    0.4798611602E-01
    0.4813497575E-01
    0.4827670316E-01
    0.4841157877E-01
    0.4853987845E-01
    0.4866187268E-01
    0.4877782602E-01
    0.4888799668E-01
    0.4899263606E-01
    0.4909198856E-01
    0.4918629122E-01
    0.4927577364E-01
    0.4936065784E-01
    0.4944115817E-01
    0.4951748130E-01
    0.4958982627E-01
    0.4965838449E-01
    0.4972333987E-01
    0.4978486891E-01
    0.4984314081E-01
    0.4989831768E-01
    0.4995055462E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3352572859E-01
    0.3405049580E-01
    0.3457334841E-01
    0.3509334939E-01
    0.3560958543E-01
    0.3612117409E-01
    0.3662727011E-01
    0.3712707109E-01
    0.3761982217E-01
    0.3810482000E-01
    0.3858141566E-01
    0.3904901684E-01
    0.3950708920E-01
    0.3995515687E-01
    0.4039280244E-01
    0.4081966623E-01
    0.4123544508E-01
    0.4163989071E-01
    0.4203280770E-01
    0.4241405116E-01
    0.4278352420E-01
    0.4314117516E-01
    0.4348699474E-01
    0.4382101309E-01
    0.4414329675E-01
    0.4445394566E-01
    0.4475309015E-01
    0.4504088801E-01
    0.4531752156E-01
    0.4558319490E-01
    0.4583813117E-01
    0.4608256999E-01
    0.4631676499E-01
    0.4654098154E-01
    0.4675549450E-01
    0.4696058624E-01
    0.4715654475E-01
    0.4734366187E-01
    0.4752223175E-01
    0.4769254936E-01
    0.4785490918E-01
    0.4800960406E-01
    0.4815692413E-01
    0.4829715590E-01
    0.4843058143E-01
    0.4855747764E-01
    0.4867811572E-01
    0.4879276058E-01
    0.4890167049E-01
    0.4900509668E-01
    0.4910328310E-01
    0.4919646622E-01
    0.4928487488E-01
    0.4936873020E-01
    0.4944824552E-01
    0.4952362644E-01
    0.4959507081E-01
    0.4966276885E-01
    0.4972690320E-01
    0.4978764906E-01
    0.4984517436E-01
    0.4989963987E-01
    0.4995119940E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3353275491E-01
    0.3406447484E-01
    0.3459413475E-01
    0.3512072931E-01
    0.3564328196E-01
    0.3616085339E-01
    0.3667254893E-01
    0.3717752489E-01
    0.3767499381E-01
    0.3816422844E-01
    0.3864456460E-01
    0.3911540292E-01
    0.3957620958E-01
    0.4002651614E-01
    0.4046591862E-01
    0.4089407586E-01
    0.4131070746E-01
    0.4171559115E-01
    0.4210855996E-01
    0.4248949909E-01
    0.4285834264E-01
    0.4321507028E-01
    0.4355970380E-01
    0.4389230373E-01
    0.4421296598E-01
    0.4452181856E-01
    0.4481901834E-01
    0.4510474794E-01
    0.4537921282E-01
    0.4564263835E-01
    0.4589526716E-01
    0.4613735658E-01
    0.4636917621E-01
    0.4659100566E-01
    0.4680313252E-01
    0.4700585035E-01
    0.4719945691E-01
    0.4738425256E-01
    0.4756053871E-01
    0.4772861651E-01
    0.4788878564E-01
    0.4804134318E-01
    0.4818658271E-01
    0.4832479345E-01
    0.4845625949E-01
    0.4858125922E-01
    0.4870006474E-01
    0.4881294147E-01
    0.4892014775E-01
    0.4902193456E-01
    0.4911854528E-01
    0.4921021559E-01
    0.4929717328E-01
    0.4937963828E-01
    0.4945782257E-01
    0.4953193028E-01
    0.4960215769E-01
    0.4966869338E-01
    0.4973171827E-01
    0.4979140585E-01
    0.4984792227E-01
    0.4990142653E-01
    0.4995207068E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3354146170E-01
    0.3408179721E-01
    0.3461989252E-01
    0.3515465763E-01
    0.3568503763E-01
    0.3621002273E-01
    0.3672865699E-01
    0.3724004562E-01
    0.3774336074E-01
    0.3823784549E-01
    0.3872281677E-01
    0.3919766644E-01
    0.3966186136E-01
    0.4011494227E-01
    0.4055652184E-01
    0.4098628190E-01
    0.4140397020E-01
    0.4180939673E-01
    0.4220242975E-01
    0.4258299175E-01
    0.4295105527E-01
    0.4330663876E-01
    0.4364980254E-01
    0.4398064481E-01
    0.4429929787E-01
    0.4460592450E-01
    0.4490071444E-01
    0.4518388114E-01
    0.4545565865E-01
    0.4571629877E-01
    0.4596606827E-01
    0.4620524639E-01
    0.4643412251E-01
    0.4665299396E-01
    0.4686216404E-01
    0.4706194019E-01
    0.4725263231E-01
    0.4743455125E-01
    0.4760800748E-01
    0.4777330979E-01
    0.4793076426E-01
    0.4808067328E-01
    0.4822333468E-01
    0.4835904102E-01
    0.4848807893E-01
    0.4861072858E-01
    0.4872726327E-01
    0.4883794899E-01
    0.4894304419E-01
    0.4904279952E-01
    0.4913745770E-01
    0.4922725336E-01
    0.4931241307E-01
    0.4939315522E-01
    0.4946969015E-01
    0.4954222014E-01
    0.4961093954E-01
    0.4967603486E-01
    0.4973768496E-01
    0.4979606115E-01
    0.4985132739E-01
    0.4990364051E-01
    0.4995315035E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
    0.1433720801E-01
    0.1458038536E-01
    0.1476382326E-01
    0.1490003481E-01
    0.1500000000E-01
    0.1510003535E-01
    0.1522608886E-01
    0.1538299485E-01
    0.1557535533E-01
    0.1580683057E-01
    0.1607921310E-01
    0.1639142231E-01
    0.1673868702E-01
    0.1711226635E-01
    0.1750000000E-01
    0.1788773365E-01
    0.1826131298E-01
    0.1860857769E-01
    0.1892078690E-01
    0.1919316943E-01
    0.1942464467E-01
    0.1961700515E-01
    0.1977391114E-01
    0.1989996465E-01
    0.2000000000E-01
    0.2010004536E-01
    0.2021028381E-01
    0.2033165306E-01
    0.2046515488E-01
    0.2061185449E-01
    0.2077287861E-01
    0.2094941172E-01
    0.2114269046E-01
    0.2135399551E-01
    0.2158464084E-01
    0.2183595979E-01
    0.2210928776E-01
    0.2240594113E-01
    0.2272719228E-01
    0.2307424063E-01
    0.2344817978E-01
    0.2384996113E-01
    0.2428035458E-01
    0.2473990717E-01
    0.2522890097E-01
    0.2574731178E-01
    0.2629477053E-01
    0.2687052950E-01
    0.2747343571E-01
    0.2810191370E-01
    0.2875395989E-01
    0.2942715020E-01
    0.3011866217E-01
    0.3082531198E-01
    0.3154360592E-01
    0.3226980494E-01
    0.3300000000E-01
    0.3355170284E-01
    0.3410217220E-01
    0.3465018942E-01
    0.3519456493E-01
    0.3573415164E-01
    0.3626785686E-01
    0.3679465262E-01
    0.3731358400E-01
    0.3782377555E-01
    0.3832443561E-01
    0.3881485882E-01
    0.3929442674E-01
    0.3976260701E-01
    0.4021895119E-01
    0.4066309151E-01
    0.4109473684E-01
    0.4151366806E-01
    0.4191973307E-01
    0.4231284162E-01
    0.4269296004E-01
    0.4306010607E-01
    0.4341434379E-01
    0.4375577882E-01
    0.4408455369E-01
    0.4440084350E-01
    0.4470485191E-01
    0.4499680734E-01
    0.4527695948E-01
    0.4554557607E-01
    0.4580293992E-01
    0.4604934621E-01
    0.4628509999E-01
    0.4651051389E-01
    0.4672590606E-01
    0.4693159831E-01
    0.4712791439E-01
    0.4731517847E-01
    0.4749371377E-01
    0.4766384137E-01
    0.4782587908E-01
    0.4798014052E-01
    0.4812693428E-01
    0.4826656322E-01
    0.4839932382E-01
    0.4852550570E-01
    0.4864539116E-01
    0.4875925483E-01
    0.4886736343E-01
    0.4896997552E-01
    0.4906734139E-01
    0.4915970292E-01
    0.4924729360E-01
    0.4933033846E-01
    0.4940905417E-01
    0.4948364908E-01
    0.4955432332E-01
    0.4962126895E-01
    0.4968467010E-01
    0.4974470312E-01
    0.4980153682E-01
    0.4985533258E-01
    0.4990624464E-01
    0.4995442027E-01
    0.5000000000E-01
    0.0000000000E+00
    0.5000087946E-05
    0.1407914287E-04
    0.3048888417E-04
    0.5990269019E-04
    0.1118482273E-03
    0.2012228190E-03
    0.3483061790E-03
    0.5735047715E-03
    0.8828536669E-03
    0.1250000000E-02
    0.1556153490E-02
    0.1836561186E-02
    0.2073465812E-02
    0.2260339561E-02
    0.2399925360E-02
    0.2500000000E-02
    0.2600035352E-02
    0.2726088857E-02
    0.2882994850E-02
    0.3075355334E-02
    0.3306830568E-02
    0.3579213102E-02
    0.3891422312E-02
    0.4238687024E-02
    0.4612266350E-02
    0.5000000000E-02
    0.5387733650E-02
    0.5761312976E-02
    0.6108577688E-02
    0.6420786898E-02
    0.6693169432E-02
    0.6924644666E-02
    0.7117005150E-02
    0.7273911143E-02
    0.7399964648E-02
    0.7500000000E-02
    0.7599965185E-02
    0.7736176742E-02
    0.7919614636E-02
    0.8162791987E-02
    0.8478518692E-02
    0.8877535321E-02
    0.9364979976E-02
    0.9936344346E-02
    0.1057451713E-01
    0.1125000000E-01
    0.1192548287E-01
    0.1256365565E-01
    0.1313502002E-01
    0.1362246468E-01
    0.1402148131E-01
