    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
    0.4373769330E-01
    0.4430115537E-01
    0.4485578115E-01
    0.4540160117E-01
    0.4593865065E-01
    0.4646696926E-01
    0.4698660098E-01
    0.4749759389E-01
    0.4800000000E-01
    0.0000000000E+00
    0.9091229794E-03
    0.1817951120E-02
    0.2726189967E-02
    0.3633545826E-02
    0.4539726148E-02
    0.5444439903E-02
    0.6347397951E-02
    0.7248313409E-02
    0.8146902013E-02
    0.9042882470E-02
    0.9935976805E-02
    0.1082591070E-01
    0.1171241380E-01
    0.1259522008E-01
    0.1347406808E-01
    0.1434870126E-01
    0.1521886824E-01
    0.1608432310E-01
    0.1694482560E-01
    0.1780014144E-01
    0.1865004249E-01
    0.1949430696E-01
    0.2033271965E-01
    0.2116507209E-01
    0.2199116273E-01
    0.2281079705E-01
    0.2362378773E-01
    0.2442995474E-01
    0.2522912545E-01
    0.2602113471E-01
    0.2680582493E-01
    0.2758304610E-01
    0.2835265588E-01
    0.2911451956E-01
    0.2986851014E-01
    0.3061450824E-01
    0.3135240217E-01
    0.3208208783E-01
    0.3280346868E-01
    0.3351645571E-01
    0.3422096735E-01
    0.3491692937E-01
    0.3560427483E-01
    0.3628294394E-01
    0.3695288398E-01
    0.3761404916E-01
    0.3826640051E-01
    0.3890990572E-01
    0.3954453901E-01
    0.4017028099E-01
    0.4078711850E-01
    0.4139504442E-01
    0.4199405757E-01
    0.4258416248E-01
    0.4316536923E-01
