    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8570868939E-01
    0.8635272329E-01
    0.8703365142E-01
    0.8775302589E-01
    0.8851239137E-01
    0.8931327398E-01
    0.9015716899E-01
    0.9104552721E-01
    0.9197974016E-01
    0.9296112395E-01
    0.9399090208E-01
    0.9507018717E-01
    0.9619996178E-01
    0.9738105848E-01
    0.9861413950E-01
    0.9989967606E-01
    0.1012379279E+00
    0.1026289231E+00
    0.1040724393E+00
    0.1055679850E+00
    0.1071147845E+00
    0.1087117629E+00
    0.1103575360E+00
    0.1120504014E+00
    0.1137883346E+00
    0.1155689886E+00
    0.1173896978E+00
    0.1192474866E+00
    0.1211390822E+00
    0.1230609336E+00
    0.1250092330E+00
    0.1269799440E+00
    0.1289688321E+00
    0.1309714999E+00
    0.1329834249E+00
    0.1350000000E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8569270627E-01
    0.8631982897E-01
    0.8698287712E-01
    0.8768336209E-01
    0.8842278795E-01
    0.8920264079E-01
    0.9002437659E-01
    0.9088940809E-01
    0.9179909024E-01
    0.9275470461E-01
    0.9375744257E-01
    0.9480838753E-01
    0.9590849624E-01
    0.9705857942E-01
    0.9825928189E-01
    0.9951106251E-01
    0.1008141742E+00
    0.1021686443E+00
    0.1035742563E+00
    0.1050305316E+00
    0.1065367148E+00
    0.1080917594E+00
    0.1096943174E+00
    0.1113427311E+00
    0.1130350292E+00
    0.1147689264E+00
    0.1165418270E+00
    0.1183508334E+00
    0.1201927591E+00
    0.1220641460E+00
    0.1239612865E+00
    0.1258802501E+00
    0.1278169135E+00
    0.1297669947E+00
    0.1317260901E+00
    0.1336897135E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
    0.2578016830E-01
    0.2682844778E-01
    0.2827626835E-01
    0.3000000000E-01
    0.3172373165E-01
    0.3317155222E-01
    0.3421983170E-01
    0.3490000000E-01
    0.3553773707E-01
    0.3634003074E-01
    0.3732973900E-01
    0.3852152207E-01
    0.3991562115E-01
    0.4149212271E-01
    0.4320810580E-01
    0.4500000000E-01
    0.4679189420E-01
    0.4850787729E-01
    0.5008437885E-01
    0.5147847793E-01
    0.5267026100E-01
    0.5365996926E-01
    0.5446226293E-01
    0.5510000000E-01
    0.5578016830E-01
    0.5682844778E-01
    0.5827626835E-01
    0.6000000000E-01
    0.6172373165E-01
    0.6317155222E-01
    0.6421983170E-01
    0.6490000000E-01
    0.6553773707E-01
    0.6634003074E-01
    0.6732973900E-01
    0.6852152207E-01
    0.6991562115E-01
    0.7149212271E-01
    0.7320810580E-01
    0.7500000000E-01
    0.7679189420E-01
    0.7850787729E-01
    0.8008437885E-01
    0.8147847793E-01
    0.8267026100E-01
    0.8365996926E-01
    0.8446226293E-01
    0.8510000000E-01
    0.8567876482E-01
    0.8629113654E-01
    0.8693858868E-01
    0.8762259705E-01
    0.8834463037E-01
    0.8910613975E-01
    0.8990854694E-01
    0.9075323144E-01
    0.9164151633E-01
    0.9257465304E-01
    0.9355380491E-01
    0.9458002987E-01
    0.9565426216E-01
    0.9677729344E-01
    0.9794975336E-01
    0.9917208999E-01
    0.1004445503E+00
    0.1017671610E+00
    0.1031397106E+00
    0.1045617319E+00
    0.1060324871E+00
    0.1075509544E+00
    0.1091158175E+00
    0.1107254577E+00
    0.1123779502E+00
    0.1140710631E+00
    0.1158022621E+00
    0.1175687177E+00
    0.1193673182E+00
    0.1211946869E+00
    0.1230472034E+00
    0.1249210297E+00
    0.1268121395E+00
    0.1287163516E+00
    0.1306293658E+00
    0.1325468014E+00
    0.0000000000E+00
    0.1338705893E-04
    0.5083051434E-04
    0.1530685943E-03
    0.4148141032E-03
    0.9874059608E-03
    0.1900000000E-02
    0.2745709777E-02
    0.3548473879E-02
    0.4273648302E-02
    0.4900000000E-02
    0.5537737066E-02
    0.6340030741E-02
    0.7329738997E-02
    0.8521522066E-02
    0.9915621152E-02
    0.1149212271E-01
    0.1320810580E-01
    0.1500000000E-01
    0.1679189420E-01
    0.1850787729E-01
    0.2008437885E-01
    0.2147847793E-01
    0.2267026100E-01
    0.2365996926E-01
    0.2446226293E-01
    0.2510000000E-01
