    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3052909070E-01
    0.3105817682E-01
    0.3158725374E-01
    0.3211631689E-01
    0.3264536167E-01
    0.3317438349E-01
    0.3370337775E-01
    0.3423233988E-01
    0.3476126528E-01
    0.3529014936E-01
    0.3581898754E-01
    0.3634777524E-01
    0.3687650786E-01
    0.3740518084E-01
    0.3793378960E-01
    0.3846232955E-01
    0.3899079612E-01
    0.3951918475E-01
    0.4004749086E-01
    0.4057570989E-01
    0.4110383728E-01
    0.4163186847E-01
    0.4215979889E-01
    0.4268762401E-01
    0.4321533926E-01
    0.4374294011E-01
    0.4427042201E-01
    0.4479778043E-01
    0.4532501083E-01
    0.4585210869E-01
    0.4637906948E-01
    0.4690588868E-01
    0.4743256178E-01
    0.4795908427E-01
    0.4848545164E-01
    0.4901165940E-01
    0.4953770305E-01
    0.5006357811E-01
    0.5058928010E-01
    0.5111480453E-01
    0.5164014694E-01
    0.5216530287E-01
    0.5269026786E-01
    0.5321503745E-01
    0.5373960721E-01
    0.5426397270E-01
    0.5478812949E-01
    0.5531207315E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3053235366E-01
    0.3106470270E-01
    0.3159704249E-01
    0.3212936843E-01
    0.3266167588E-01
    0.3319396022E-01
    0.3372621685E-01
    0.3425844114E-01
    0.3479062847E-01
    0.3532277424E-01
    0.3585487381E-01
    0.3638692260E-01
    0.3691891597E-01
    0.3745084933E-01
    0.3798271806E-01
    0.3851451757E-01
    0.3904624325E-01
    0.3957789051E-01
    0.4010945474E-01
    0.4064093135E-01
    0.4117231575E-01
    0.4170360335E-01
    0.4223478958E-01
    0.4276586984E-01
    0.4329683957E-01
    0.4382769419E-01
    0.4435842912E-01
    0.4488903981E-01
    0.4541952170E-01
    0.4594987022E-01
    0.4648008083E-01
    0.4701014897E-01
    0.4754007012E-01
    0.4806983972E-01
    0.4859945325E-01
    0.4912890619E-01
    0.4965819401E-01
    0.5018731219E-01
    0.5071625623E-01
    0.5124502162E-01
    0.5177360387E-01
    0.5230199849E-01
    0.5283020099E-01
    0.5335820689E-01
    0.5388601173E-01
    0.5441361103E-01
    0.5494100034E-01
    0.5546817522E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3053561744E-01
    0.3107123023E-01
    0.3160683373E-01
    0.3214242327E-01
    0.3267799422E-01
    0.3321354193E-01
    0.3374906175E-01
    0.3428454902E-01
    0.3481999912E-01
    0.3535540739E-01
    0.3589076920E-01
    0.3642607989E-01
    0.3696133484E-01
    0.3749652940E-01
    0.3803165895E-01
    0.3856671884E-01
    0.3910170446E-01
    0.3963661116E-01
    0.4017143434E-01
    0.4070616935E-01
    0.4124081160E-01
    0.4177535645E-01
    0.4230979930E-01
    0.4284413554E-01
    0.4337836056E-01
    0.4391246977E-01
    0.4444645857E-01
    0.4498032235E-01
    0.4551405655E-01
    0.4604765656E-01
    0.4658111781E-01
    0.4711443573E-01
    0.4764760574E-01
    0.4818062329E-01
    0.4871348380E-01
    0.4924618274E-01
    0.4977871554E-01
    0.5031107767E-01
    0.5084326459E-01
    0.5137527177E-01
    0.5190709468E-01
    0.5243872881E-01
    0.5297016964E-01
    0.5350141267E-01
    0.5403245340E-01
    0.5456328733E-01
    0.5509391000E-01
    0.5562431690E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3053888199E-01
    0.3107775930E-01
    0.3161662726E-01
    0.3215548118E-01
    0.3269431640E-01
    0.3323312822E-01
    0.3377191199E-01
    0.3431066303E-01
    0.3484937665E-01
    0.3538804819E-01
    0.3592667299E-01
    0.3646524636E-01
    0.3700376365E-01
    0.3754222018E-01
    0.3808061130E-01
    0.3861893235E-01
    0.3915717866E-01
    0.3969534558E-01
    0.4023342846E-01
    0.4077142264E-01
    0.4130932349E-01
    0.4184712635E-01
    0.4238482659E-01
    0.4292241957E-01
    0.4345990066E-01
    0.4399726522E-01
    0.4453450864E-01
    0.4507162628E-01
    0.4560861354E-01
    0.4614546581E-01
    0.4668217846E-01
    0.4721874691E-01
    0.4775516656E-01
    0.4829143281E-01
    0.4882754107E-01
    0.4936348676E-01
    0.4989926531E-01
    0.5043487215E-01
    0.5097030271E-01
    0.5150555243E-01
    0.5204061676E-01
    0.5257549116E-01
    0.5311017108E-01
    0.5364465200E-01
    0.5417892938E-01
    0.5471299871E-01
    0.5524685547E-01
    0.5578049517E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
    0.2207392842E-03
    0.2366138946E-03
    0.2532665470E-03
    0.2707348122E-03
    0.2890580187E-03
    0.3082773286E-03
    0.3284358173E-03
    0.3495785553E-03
    0.3717526929E-03
    0.3950075478E-03
    0.4193946954E-03
    0.4449680622E-03
    0.4717840217E-03
    0.4999014932E-03
    0.5293820432E-03
    0.5602899896E-03
    0.5926925088E-03
    0.6266597441E-03
    0.6622649178E-03
    0.6995844446E-03
    0.7386980474E-03
    0.7796888743E-03
    0.8226436175E-03
    0.8676526332E-03
    0.9148100625E-03
    0.9642139521E-03
    0.1015966375E-02
    0.1070173553E-02
    0.1126945971E-02
    0.1186398501E-02
    0.1248650510E-02
    0.1313825978E-02
    0.1382053598E-02
    0.1453466884E-02
    0.1528204264E-02
    0.1606409168E-02
    0.1688230105E-02
    0.1773820736E-02
    0.1863339932E-02
    0.1956951811E-02
    0.2054825774E-02
    0.2157136516E-02
    0.2264064016E-02
    0.2375793511E-02
    0.2492515443E-02
    0.2614425387E-02
    0.2741723939E-02
    0.2874616583E-02
    0.3013313520E-02
    0.3158029464E-02
    0.3308983394E-02
    0.3466398266E-02
    0.3630500679E-02
    0.3801520495E-02
    0.3979690402E-02
    0.4165245432E-02
    0.4358422408E-02
    0.4559459343E-02
    0.4768594772E-02
    0.4986067017E-02
    0.5212113386E-02
    0.5446969305E-02
    0.5690867380E-02
    0.5944036383E-02
    0.6206700176E-02
    0.6479076556E-02
    0.6761376036E-02
    0.7053800560E-02
    0.7356542148E-02
    0.7669781491E-02
    0.7993686485E-02
    0.8328410717E-02
    0.8674091913E-02
    0.9030850355E-02
    0.9398787278E-02
    0.9777983249E-02
    0.1016849656E-01
    0.1057036164E-01
    0.1098358746E-01
    0.1140815607E-01
    0.1184402111E-01
    0.1229110647E-01
    0.1274930499E-01
    0.1321847738E-01
    0.1369845118E-01
    0.1418901989E-01
    0.1468994240E-01
    0.1520094244E-01
    0.1572170835E-01
    0.1625189306E-01
    0.1679111431E-01
    0.1733895509E-01
    0.1789496441E-01
    0.1845865820E-01
    0.1902952066E-01
    0.1960700572E-01
    0.2019053881E-01
    0.2077951893E-01
    0.2137332088E-01
    0.2197129777E-01
    0.2257278371E-01
    0.2317709666E-01
    0.2378354152E-01
    0.2439141321E-01
    0.3000000000E-01
    0.3054214724E-01
    0.3108428977E-01
    0.3162642289E-01
    0.3216854189E-01
    0.3271064207E-01
    0.3325271873E-01
    0.3379476715E-01
    0.3433678264E-01
    0.3487876049E-01
    0.3542069601E-01
    0.3596258449E-01
    0.3650442124E-01
    0.3704620157E-01
    0.3758792077E-01
    0.3812957417E-01
    0.3867115706E-01
    0.3921266477E-01
    0.3975409261E-01
    0.4029543589E-01
    0.4083668995E-01
    0.4137785010E-01
    0.4191891167E-01
    0.4245987000E-01
    0.4300072042E-01
    0.4354145826E-01
    0.4408207888E-01
    0.4462257762E-01
    0.4516294982E-01
    0.4570319085E-01
    0.4624329606E-01
    0.4678326083E-01
    0.4732308051E-01
    0.4786275048E-01
    0.4840226613E-01
    0.4894162283E-01
    0.4948081598E-01
    0.5001984097E-01
    0.5055869321E-01
    0.5109736811E-01
    0.5163586107E-01
    0.5217416752E-01
    0.5271228288E-01
    0.5325020259E-01
    0.5378792209E-01
    0.5432543682E-01
    0.5486274224E-01
    0.5539983380E-01
    0.5593670698E-01
    0.0000000000E+00
    0.5001565507E-05
    0.1025061582E-04
    0.1575934097E-04
    0.2154052571E-04
    0.2760757800E-04
    0.3397455873E-04
    0.4065621281E-04
    0.4766800168E-04
    0.5502613730E-04
    0.6274761759E-04
    0.7085026359E-04
    0.7935275811E-04
    0.8827468621E-04
    0.9763657736E-04
    0.1074599495E-03
    0.1177673549E-03
    0.1285824283E-03
    0.1399299363E-03
    0.1518358301E-03
    0.1643272991E-03
    0.1774328275E-03
    0.1911822532E-03
    0.2056068286E-03
