    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104513053E-01
    0.3209022477E-01
    0.3313524644E-01
    0.3418015926E-01
    0.3522492698E-01
    0.3626951336E-01
    0.3731388219E-01
    0.3835799728E-01
    0.3940182250E-01
    0.4044532172E-01
    0.4148845888E-01
    0.4253119799E-01
    0.4357350308E-01
    0.4461533824E-01
    0.4565666767E-01
    0.4669745558E-01
    0.4773766629E-01
    0.4877726420E-01
    0.4981621378E-01
    0.5085447960E-01
    0.5189202632E-01
    0.5292881870E-01
    0.5396482160E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3104014308E-01
    0.3208068322E-01
    0.3312158452E-01
    0.3416281100E-01
    0.3520432664E-01
    0.3624609538E-01
    0.3728808113E-01
    0.3833024777E-01
    0.3937255915E-01
    0.4041497911E-01
    0.4145747146E-01
    0.4250000000E-01
    0.4354252854E-01
    0.4458502089E-01
    0.4562744085E-01
    0.4666975223E-01
    0.4771191887E-01
    0.4875390462E-01
    0.4979567336E-01
    0.5083718900E-01
    0.5187841548E-01
    0.5291931678E-01
    0.5395985692E-01
    0.5500000000E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3101625586E-01
    0.3203289968E-01
    0.3304989635E-01
    0.3406721073E-01
    0.3508480764E-01
    0.3610265183E-01
    0.3712070805E-01
    0.3813894101E-01
    0.3915731538E-01
    0.4017579583E-01
    0.4119434701E-01
    0.4221293356E-01
    0.4323152011E-01
    0.4425007129E-01
    0.4526855175E-01
    0.4628692612E-01
    0.4730515907E-01
    0.4832321530E-01
    0.4934105949E-01
    0.5035865639E-01
    0.5137597078E-01
    0.5239296745E-01
    0.5340961126E-01
    0.5442586713E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3099298032E-01
    0.3198633970E-01
    0.3298004386E-01
    0.3397405845E-01
    0.3496834909E-01
    0.3596288136E-01
    0.3695762080E-01
    0.3795253293E-01
    0.3894758323E-01
    0.3994273719E-01
    0.4093796025E-01
    0.4193321787E-01
    0.4292847549E-01
    0.4392369856E-01
    0.4491885251E-01
    0.4591390282E-01
    0.4690881495E-01
    0.4790355439E-01
    0.4889808665E-01
    0.4989237730E-01
    0.5088639189E-01
    0.5188009605E-01
    0.5287345543E-01
    0.5386643574E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3097086701E-01
    0.3194210466E-01
    0.3291367939E-01
    0.3388555765E-01
    0.3485770581E-01
    0.3583009022E-01
    0.3680267718E-01
    0.3777543299E-01
    0.3874832390E-01
    0.3972131614E-01
    0.4069437596E-01
    0.4166746957E-01
    0.4264056317E-01
    0.4361362299E-01
    0.4458661524E-01
    0.4555950615E-01
    0.4653226195E-01
    0.4750484892E-01
    0.4847723332E-01
    0.4944938148E-01
    0.5042125974E-01
    0.5139283448E-01
    0.5236407212E-01
    0.5333493914E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3095035689E-01
    0.3190107658E-01
    0.3285212624E-01
    0.3380347301E-01
    0.3475508398E-01
    0.3570692621E-01
    0.3665896671E-01
    0.3761117249E-01
    0.3856351052E-01
    0.3951594775E-01
    0.4046845112E-01
    0.4142098756E-01
    0.4237352400E-01
    0.4332602737E-01
    0.4427846460E-01
    0.4523080263E-01
    0.4618300841E-01
    0.4713504891E-01
    0.4808689114E-01
    0.4903850211E-01
    0.4998984888E-01
    0.5094089855E-01
    0.5189161823E-01
    0.5284197512E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3093175348E-01
    0.3186386266E-01
    0.3279629536E-01
    0.3372901934E-01
    0.3466200236E-01
    0.3559521210E-01
    0.3652861625E-01
    0.3746218243E-01
    0.3839587827E-01
    0.3932967136E-01
    0.4026352931E-01
    0.4119741968E-01
    0.4213131005E-01
    0.4306516800E-01
    0.4399896110E-01
    0.4493265694E-01
    0.4586622312E-01
    0.4679962726E-01
    0.4773283700E-01
    0.4866582002E-01
    0.4959854401E-01
    0.5053097670E-01
    0.5146308588E-01
    0.5239483936E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3091521796E-01
    0.3183078530E-01
    0.3274667042E-01
    0.3366284166E-01
    0.3457926733E-01
    0.3549591571E-01
    0.3641275503E-01
    0.3732975352E-01
    0.3824687937E-01
    0.3916410074E-01
    0.4008138582E-01
    0.4099870274E-01
    0.4191601967E-01
    0.4283330474E-01
    0.4375052612E-01
    0.4466765197E-01
    0.4558465045E-01
    0.4650148978E-01
    0.4741813816E-01
    0.4833456383E-01
    0.4925073507E-01
    0.5016662019E-01
    0.5108218753E-01
    0.5199740549E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3090078305E-01
    0.3180190998E-01
    0.3270334967E-01
    0.3360507096E-01
    0.3450704268E-01
    0.3540923359E-01
    0.3631161244E-01
    0.3721414793E-01
    0.3811680878E-01
    0.3901956365E-01
    0.3992238122E-01
    0.4082523013E-01
    0.4172807904E-01
    0.4263089661E-01
    0.4353365148E-01
    0.4443631233E-01
    0.4533884783E-01
    0.4624122667E-01
    0.4714341758E-01
    0.4804538930E-01
    0.4894711060E-01
    0.4984855028E-01
    0.5074967721E-01
    0.5165046026E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3088837889E-01
    0.3177709692E-01
    0.3266612340E-01
    0.3355542762E-01
    0.3444497881E-01
    0.3533474617E-01
    0.3622469888E-01
    0.3711480608E-01
    0.3800503691E-01
    0.3889536047E-01
    0.3978574585E-01
    0.4067616216E-01
    0.4156657846E-01
    0.4245696385E-01
    0.4334728741E-01
    0.4423751823E-01
    0.4512762544E-01
    0.4601757815E-01
    0.4690734551E-01
    0.4779689670E-01
    0.4868620091E-01
    0.4957522740E-01
    0.5046394542E-01
    0.5135232432E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
    0.8433079586E-02
    0.9370972917E-02
    0.1030897615E-01
    0.1124707098E-01
    0.1218523910E-01
    0.1312346219E-01
    0.1406172193E-01
    0.1500000000E-01
    0.1593827807E-01
    0.1687653781E-01
    0.1781476090E-01
    0.1875292902E-01
    0.1969102385E-01
    0.2062902708E-01
    0.2156692041E-01
    0.2250468555E-01
    0.2344230420E-01
    0.2437975809E-01
    0.2531702896E-01
    0.2625409857E-01
    0.2719094869E-01
    0.2812756109E-01
    0.2906391759E-01
    0.3000000000E-01
    0.3087786328E-01
    0.3175606169E-01
    0.3263456490E-01
    0.3351334256E-01
    0.3439236426E-01
    0.3527159958E-01
    0.3615101805E-01
    0.3703058919E-01
    0.3791028249E-01
    0.3879006742E-01
    0.3966991345E-01
    0.4054979003E-01
    0.4142966661E-01
    0.4230951263E-01
    0.4318929757E-01
    0.4406899087E-01
    0.4494856200E-01
    0.4582798048E-01
    0.4670721579E-01
    0.4758623750E-01
    0.4846501515E-01
    0.4934351836E-01
    0.5022171677E-01
    0.5109958005E-01
    0.0000000000E+00
    0.9360824150E-03
    0.1872438911E-02
    0.2809051314E-02
    0.3745901426E-02
    0.4682971035E-02
    0.5620241910E-02
    0.6557695802E-02
    0.7495314452E-02
