    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3171393378E-01
    0.3342786755E-01
    0.3514180133E-01
    0.3685573510E-01
    0.3856966888E-01
    0.4028360266E-01
    0.4199753643E-01
    0.4371147021E-01
    0.4542540398E-01
    0.4713933776E-01
    0.4885327154E-01
    0.5056720531E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3169603943E-01
    0.3339207886E-01
    0.3508811828E-01
    0.3678415771E-01
    0.3848019714E-01
    0.4017623657E-01
    0.4187227600E-01
    0.4356831542E-01
    0.4526435485E-01
    0.4696039428E-01
    0.4865643371E-01
    0.5035247314E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3168428972E-01
    0.3336857943E-01
    0.3505286915E-01
    0.3673715887E-01
    0.3842144858E-01
    0.4010573830E-01
    0.4179002802E-01
    0.4347431773E-01
    0.4515860745E-01
    0.4684289717E-01
    0.4852718688E-01
    0.5021147660E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3167667553E-01
    0.3335335107E-01
    0.3503002660E-01
    0.3670670213E-01
    0.3838337767E-01
    0.4006005320E-01
    0.4173672873E-01
    0.4341340427E-01
    0.4509007980E-01
    0.4676675533E-01
    0.4844343087E-01
    0.5012010640E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3167178330E-01
    0.3334356660E-01
    0.3501534990E-01
    0.3668713319E-01
    0.3835891649E-01
    0.4003069979E-01
    0.4170248309E-01
    0.4337426639E-01
    0.4504604969E-01
    0.4671783298E-01
    0.4838961628E-01
    0.5006139958E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3166865720E-01
    0.3333731440E-01
    0.3500597160E-01
    0.3667462881E-01
    0.3834328601E-01
    0.4001194321E-01
    0.4168060041E-01
    0.4334925761E-01
    0.4501791481E-01
    0.4668657201E-01
    0.4835522921E-01
    0.5002388642E-01
    0.0000000000E+00
    0.1875000000E-02
    0.3750000000E-02
    0.5625000000E-02
    0.7500000000E-02
    0.9375000000E-02
    0.1125000000E-01
    0.1312500000E-01
    0.1500000000E-01
    0.1687500000E-01
    0.1875000000E-01
    0.2062500000E-01
    0.2250000000E-01
    0.2437500000E-01
    0.2625000000E-01
    0.2812500000E-01
    0.3000000000E-01
    0.3166666667E-01
    0.3333333333E-01
    0.3500000000E-01
    0.3666666667E-01
    0.3833333333E-01
    0.4000000000E-01
    0.4166666667E-01
    0.4333333333E-01
    0.4500000000E-01
    0.4666666667E-01
    0.4833333333E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.1250000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.2500000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.5000000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.6250000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
 ZONE T="Block            2 "
 I=  13, J=  29, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
