    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3171175356E-01
    0.3342469554E-01
    0.3513858904E-01
    0.3685319665E-01
    0.3856828055E-01
    0.4028360266E-01
    0.4199892477E-01
    0.4371400866E-01
    0.4542861627E-01
    0.4714250977E-01
    0.4885545175E-01
    0.5056720531E-01
    0.0000000000E+00
    0.1872438911E-02
    0.3745901426E-02
    0.5620241910E-02
    0.7495314452E-02
    0.9370972917E-02
    0.1124707098E-01
    0.1312346219E-01
    0.1500000000E-01
    0.1687653781E-01
    0.1875292902E-01
    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3169388198E-01
    0.3338893996E-01
    0.3508493953E-01
    0.3678164576E-01
    0.3847882330E-01
    0.4017623657E-01
    0.4187364984E-01
    0.4357082738E-01
    0.4526753360E-01
    0.4696353318E-01
    0.4865859116E-01
    0.5035247314E-01
    0.0000000000E+00
    0.1872438911E-02
    0.3745901426E-02
    0.5620241910E-02
    0.7495314452E-02
    0.9370972917E-02
    0.1124707098E-01
    0.1312346219E-01
    0.1500000000E-01
    0.1687653781E-01
    0.1875292902E-01
    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3168214721E-01
    0.3336546228E-01
    0.3504971242E-01
    0.3673466432E-01
    0.3842008426E-01
    0.4010573830E-01
    0.4179139234E-01
    0.4347681228E-01
    0.4516176418E-01
    0.4684601432E-01
    0.4852932939E-01
    0.5021147660E-01
    0.0000000000E+00
    0.1872438911E-02
    0.3745901426E-02
    0.5620241910E-02
    0.7495314452E-02
    0.9370972917E-02
    0.1124707098E-01
    0.1312346219E-01
    0.1500000000E-01
    0.1687653781E-01
    0.1875292902E-01
    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3167454271E-01
    0.3335024801E-01
    0.3502688414E-01
    0.3670421886E-01
    0.3838201951E-01
    0.4006005320E-01
    0.4173808689E-01
    0.4341588754E-01
    0.4509322226E-01
    0.4676985839E-01
    0.4844556369E-01
    0.5012010640E-01
    0.0000000000E+00
    0.1872438911E-02
    0.3745901426E-02
    0.5620241910E-02
    0.7495314452E-02
    0.9370972917E-02
    0.1124707098E-01
    0.1312346219E-01
    0.1500000000E-01
    0.1687653781E-01
    0.1875292902E-01
    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3166965670E-01
    0.3334047259E-01
    0.3501221661E-01
    0.3668465717E-01
    0.3835756230E-01
    0.4003069979E-01
    0.4170383728E-01
    0.4337674242E-01
    0.4504918297E-01
    0.4672092699E-01
    0.4839174288E-01
    0.5006139958E-01
    0.0000000000E+00
    0.1872438911E-02
    0.3745901426E-02
    0.5620241910E-02
    0.7495314452E-02
    0.9370972917E-02
    0.1124707098E-01
    0.1312346219E-01
    0.1500000000E-01
    0.1687653781E-01
    0.1875292902E-01
    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3166653458E-01
    0.3333422618E-01
    0.3500284417E-01
    0.3667215741E-01
    0.3834193435E-01
    0.4001194321E-01
    0.4168195207E-01
    0.4335172901E-01
    0.4502104224E-01
    0.4668966023E-01
    0.4835735183E-01
    0.5002388642E-01
    0.0000000000E+00
    0.1872438911E-02
    0.3745901426E-02
    0.5620241910E-02
    0.7495314452E-02
    0.9370972917E-02
    0.1124707098E-01
    0.1312346219E-01
    0.1500000000E-01
    0.1687653781E-01
    0.1875292902E-01
    0.2062902708E-01
    0.2250468555E-01
    0.2437975809E-01
    0.2625409857E-01
    0.2812756109E-01
    0.3000000000E-01
    0.3166454658E-01
    0.3333024880E-01
    0.3499687630E-01
    0.3666419822E-01
    0.3833198329E-01
    0.4000000000E-01
    0.4166801671E-01
    0.4333580178E-01
    0.4500312370E-01
    0.4666975120E-01
    0.4833545342E-01
    0.5000000000E-01
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.1248843300E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.2499074331E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.3750000000E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.5000925669E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.6251156700E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.7500000000E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.8633564255E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.9658024877E-02
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1050259451E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1114767568E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1161223309E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1193279469E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1214752686E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1228852340E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1237989360E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1243860042E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1247611358E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
    0.1250000000E-01
 ZONE T="Block            2 "
 I=  13, J=  29, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
    0.5386643574E-01
    0.5500000000E-01
    0.5000000000E-01
    0.5002388642E-01
    0.5006139958E-01
    0.5012010640E-01
    0.5021147660E-01
    0.5035247314E-01
    0.5056720531E-01
    0.5088776691E-01
    0.5135232432E-01
    0.5199740549E-01
    0.5284197512E-01
