    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712351900E-01
    0.2724867897E-01
    0.2737549259E-01
    0.2750397233E-01
    0.2763413048E-01
    0.2776597908E-01
    0.2789952998E-01
    0.2803479474E-01
    0.2817178472E-01
    0.2831051100E-01
    0.2845098436E-01
    0.2859321532E-01
    0.2873721410E-01
    0.2888299060E-01
    0.2903055439E-01
    0.2917991471E-01
    0.2933108045E-01
    0.2948406013E-01
    0.2963886190E-01
    0.2979549353E-01
    0.2995396236E-01
    0.3011427534E-01
    0.3027643898E-01
    0.3044045934E-01
    0.3060634204E-01
    0.3077409223E-01
    0.3094371455E-01
    0.3111521318E-01
    0.3128859178E-01
    0.3146385347E-01
    0.3164100085E-01
    0.3182003598E-01
    0.3200096035E-01
    0.3218377486E-01
    0.3236847985E-01
    0.3255507504E-01
    0.3274355957E-01
    0.3293393191E-01
    0.3312618993E-01
    0.3332033084E-01
    0.3351635121E-01
    0.3371424691E-01
    0.3391401315E-01
    0.3411564446E-01
    0.3431913464E-01
    0.3452447681E-01
    0.3473166335E-01
    0.3494068593E-01
    0.3515153548E-01
    0.3536420216E-01
    0.3557867543E-01
    0.3579494394E-01
    0.3601299561E-01
    0.3623281758E-01
    0.3645439620E-01
    0.3667771705E-01
    0.3690276495E-01
    0.3712952388E-01
    0.3735797708E-01
    0.3758810697E-01
    0.3781989518E-01
    0.3805332254E-01
    0.3828836909E-01
    0.3852501408E-01
    0.3876323596E-01
    0.3900301239E-01
    0.3924432024E-01
    0.3948713560E-01
    0.3973143376E-01
    0.3997718927E-01
    0.4022437588E-01
    0.4047296658E-01
    0.4072293362E-01
    0.4097424849E-01
    0.4122688194E-01
    0.4148080401E-01
    0.4173598401E-01
    0.4199239054E-01
    0.4224999151E-01
    0.4250875416E-01
    0.4276864504E-01
    0.4302963008E-01
    0.4329167455E-01
    0.4355474310E-01
    0.4381879980E-01
    0.4408380811E-01
    0.4434973094E-01
    0.4461653064E-01
    0.4488416904E-01
    0.4515260746E-01
    0.4542180674E-01
    0.4569172724E-01
    0.4596232889E-01
    0.4623357122E-01
    0.4650541332E-01
    0.4677781394E-01
    0.4705073147E-01
    0.4732412400E-01
    0.4759794928E-01
    0.4787216484E-01
    0.4814672793E-01
    0.4842159558E-01
    0.4869672466E-01
    0.4897207183E-01
    0.4924759366E-01
    0.4952324656E-01
    0.4979898690E-01
    0.5007477097E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712346659E-01
    0.2724857346E-01
    0.2737533327E-01
    0.2750375851E-01
    0.2763386143E-01
    0.2776565410E-01
    0.2789914832E-01
    0.2803435570E-01
    0.2817128756E-01
    0.2830995497E-01
    0.2845036873E-01
    0.2859253935E-01
    0.2873647704E-01
    0.2888219168E-01
    0.2902969286E-01
    0.2917898981E-01
    0.2933009142E-01
    0.2948300619E-01
    0.2963774229E-01
    0.2979430746E-01
    0.2995270906E-01
    0.3011295402E-01
    0.3027504885E-01
    0.3043899963E-01
    0.3060481195E-01
    0.3077249096E-01
    0.3094204131E-01
    0.3111346718E-01
    0.3128677221E-01
    0.3146195954E-01
    0.3163903177E-01
    0.3181799094E-01
    0.3199883854E-01
    0.3218157549E-01
    0.3236620211E-01
    0.3255271814E-01
    0.3274112269E-01
    0.3293141426E-01
    0.3312359071E-01
    0.3331764925E-01
    0.3351358645E-01
    0.3371139819E-01
    0.3391107968E-01
    0.3411262543E-01
    0.3431602928E-01
    0.3452128432E-01
    0.3472838296E-01
    0.3493731686E-01
    0.3514807694E-01
    0.3536065340E-01
    0.3557503567E-01
    0.3579121242E-01
    0.3600917158E-01
    0.3622890028E-01
    0.3645038489E-01
    0.3667361099E-01
    0.3689856340E-01
    0.3712522613E-01
    0.3735358240E-01
    0.3758361465E-01
    0.3781530451E-01
    0.3804863284E-01
    0.3828357966E-01
    0.3852012425E-01
    0.3875824506E-01
    0.3899791976E-01
    0.3923912522E-01
    0.3948183756E-01
    0.3972603207E-01
    0.3997168331E-01
    0.4021876504E-01
    0.4046725027E-01
    0.4071711125E-01
    0.4096831949E-01
    0.4122084576E-01
    0.4147466010E-01
    0.4172973183E-01
    0.4198602957E-01
    0.4224352125E-01
    0.4250217411E-01
    0.4276195473E-01
    0.4302282903E-01
    0.4328476232E-01
    0.4354771926E-01
    0.4381166392E-01
    0.4407655980E-01
    0.4434236980E-01
    0.4460905630E-01
    0.4487658115E-01
    0.4514490568E-01
    0.4541399074E-01
    0.4568379672E-01
    0.4595428356E-01
    0.4622541080E-01
    0.4649713756E-01
    0.4676942261E-01
    0.4704222435E-01
    0.4731550088E-01
    0.4758920999E-01
    0.4786330920E-01
    0.4813775580E-01
    0.4841250683E-01
    0.4868751918E-01
    0.4896274953E-01
    0.4923815445E-01
    0.4951369040E-01
    0.4978931375E-01
    0.5006498081E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712341976E-01
    0.2724847918E-01
    0.2737519092E-01
    0.2750356744E-01
    0.2763362102E-01
    0.2776536369E-01
    0.2789880729E-01
    0.2803396339E-01
    0.2817084331E-01
    0.2830945813E-01
    0.2844981863E-01
    0.2859193533E-01
    0.2873581842E-01
    0.2888147780E-01
    0.2902892303E-01
    0.2917816336E-01
    0.2932920765E-01
    0.2948206443E-01
    0.2963674184E-01
    0.2979324762E-01
    0.2995158914E-01
    0.3011177333E-01
    0.3027380668E-01
    0.3043769527E-01
    0.3060344470E-01
    0.3077106011E-01
    0.3094054616E-01
    0.3111190701E-01
    0.3128514631E-01
    0.3146026720E-01
    0.3163727226E-01
    0.3181616355E-01
    0.3199694256E-01
    0.3217961020E-01
    0.3236416680E-01
    0.3255061208E-01
    0.3273894517E-01
    0.3292916457E-01
    0.3312126813E-01
    0.3331525307E-01
    0.3351111595E-01
    0.3370885266E-01
    0.3390845841E-01
    0.3410992773E-01
    0.3431325443E-01
    0.3451843162E-01
    0.3472545171E-01
    0.3493430636E-01
    0.3514498651E-01
    0.3535748234E-01
    0.3557178330E-01
    0.3578787806E-01
    0.3600575455E-01
    0.3622539990E-01
    0.3644680051E-01
    0.3666994195E-01
    0.3689480904E-01
    0.3712138580E-01
    0.3734965546E-01
    0.3757960046E-01
    0.3781120244E-01
    0.3804444227E-01
    0.3827929998E-01
    0.3851575485E-01
    0.3875378535E-01
    0.3899336914E-01
    0.3923448312E-01
    0.3947710340E-01
    0.3972120530E-01
    0.3996676336E-01
    0.4021375138E-01
    0.4046214236E-01
    0.4071190857E-01
    0.4096302154E-01
    0.4121545203E-01
    0.4146917010E-01
    0.4172414508E-01
    0.4198034561E-01
    0.4223773963E-01
    0.4249629438E-01
    0.4275597647E-01
    0.4301675183E-01
    0.4327858577E-01
    0.4354144298E-01
    0.4380528753E-01
    0.4407008294E-01
    0.4433579212E-01
    0.4460237747E-01
    0.4486980085E-01
    0.4513802361E-01
    0.4540700661E-01
    0.4567671025E-01
    0.4594709451E-01
    0.4621811891E-01
    0.4648974261E-01
    0.4676192439E-01
    0.4703462266E-01
    0.4730779554E-01
    0.4758140084E-01
    0.4785539609E-01
    0.4812973859E-01
    0.4840438542E-01
    0.4867929345E-01
    0.4895441941E-01
    0.4922971988E-01
    0.4950515132E-01
    0.4978067013E-01
    0.5005623264E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
    0.7467961238E-02
    0.7615310515E-02
    0.7775716166E-02
    0.7949339652E-02
    0.8136111090E-02
    0.8335693772E-02
    0.8547455827E-02
    0.8770452635E-02
    0.9003423341E-02
    0.9244804060E-02
    0.9492759121E-02
    0.9745230036E-02
    0.1000000000E-01
    0.1025476996E-01
    0.1050724088E-01
    0.1075519594E-01
    0.1099657666E-01
    0.1122954736E-01
    0.1145254417E-01
    0.1166430623E-01
    0.1186388891E-01
    0.1205066035E-01
    0.1222428383E-01
    0.1238468949E-01
    0.1253203876E-01
    0.1266668526E-01
    0.1278913477E-01
    0.1290000689E-01
    0.1300000000E-01
    0.1310000248E-01
    0.1320414312E-01
    0.1331235232E-01
    0.1342452965E-01
    0.1354054251E-01
    0.1366022533E-01
    0.1378337923E-01
    0.1390977225E-01
    0.1403914014E-01
    0.1417118788E-01
    0.1430559172E-01
    0.1444200190E-01
    0.1458004596E-01
    0.1471933258E-01
    0.1485945587E-01
    0.1500000000E-01
    0.1514054413E-01
    0.1528066742E-01
    0.1541995404E-01
    0.1555799810E-01
    0.1569440828E-01
    0.1582881212E-01
    0.1596085986E-01
    0.1609022775E-01
    0.1621662077E-01
    0.1633977467E-01
    0.1645945749E-01
    0.1657547035E-01
    0.1668764768E-01
    0.1679585688E-01
    0.1689999752E-01
    0.1700000000E-01
    0.1709999311E-01
    0.1721086523E-01
    0.1733331474E-01
    0.1746796124E-01
    0.1761531051E-01
    0.1777571617E-01
    0.1794933965E-01
    0.1813611109E-01
    0.1833569377E-01
    0.1854745583E-01
    0.1877045264E-01
    0.1900342334E-01
    0.1924480406E-01
    0.1949275912E-01
    0.1974523004E-01
    0.2000000000E-01
    0.2025476996E-01
    0.2050724088E-01
    0.2075519594E-01
    0.2099657666E-01
    0.2122954736E-01
    0.2145254417E-01
    0.2166430623E-01
    0.2186388891E-01
    0.2205066035E-01
    0.2222428383E-01
    0.2238468949E-01
    0.2253203876E-01
    0.2266668526E-01
    0.2278913477E-01
    0.2290000689E-01
    0.2300000000E-01
    0.2310000248E-01
    0.2320414312E-01
    0.2331235232E-01
    0.2342452965E-01
    0.2354054251E-01
    0.2366022533E-01
    0.2378337923E-01
    0.2390977225E-01
    0.2403914014E-01
    0.2417118788E-01
    0.2430559172E-01
    0.2444200190E-01
    0.2458004596E-01
    0.2471933258E-01
    0.2485945587E-01
    0.2500000000E-01
    0.2514054413E-01
    0.2528066742E-01
    0.2541995404E-01
    0.2555799810E-01
    0.2569440828E-01
    0.2582881212E-01
    0.2596085986E-01
    0.2609022775E-01
    0.2621662077E-01
    0.2633977467E-01
    0.2645945749E-01
    0.2657547035E-01
    0.2668764768E-01
    0.2679585688E-01
    0.2689999752E-01
    0.2700000000E-01
    0.2712337792E-01
    0.2724839495E-01
    0.2737506373E-01
    0.2750339674E-01
    0.2763340624E-01
    0.2776510425E-01
    0.2789850262E-01
    0.2803361290E-01
    0.2817044642E-01
    0.2830901425E-01
    0.2844932718E-01
    0.2859139570E-01
    0.2873523002E-01
    0.2888084002E-01
    0.2902823528E-01
    0.2917742501E-01
    0.2932841810E-01
    0.2948122307E-01
    0.2963584804E-01
    0.2979230078E-01
    0.2995058862E-01
    0.3011071851E-01
    0.3027269694E-01
    0.3043652997E-01
    0.3060222321E-01
    0.3076978181E-01
    0.3093921041E-01
    0.3111051317E-01
    0.3128369375E-01
    0.3145875527E-01
    0.3163570033E-01
    0.3181453098E-01
    0.3199524871E-01
    0.3217785443E-01
    0.3236234847E-01
    0.3254873055E-01
    0.3273699980E-01
    0.3292715472E-01
    0.3311919316E-01
    0.3331311235E-01
    0.3350890884E-01
    0.3370657852E-01
    0.3390611661E-01
    0.3410751763E-01
    0.3431077540E-01
    0.3451588305E-01
    0.3472283296E-01
    0.3493161682E-01
    0.3514222555E-01
    0.3535464935E-01
    0.3556887766E-01
    0.3578489917E-01
    0.3600270180E-01
    0.3622227271E-01
    0.3644359826E-01
    0.3666666406E-01
    0.3689145493E-01
    0.3711795488E-01
    0.3734614716E-01
    0.3757601422E-01
    0.3780753770E-01
    0.3804069846E-01
    0.3827547656E-01
    0.3851185128E-01
    0.3874980109E-01
    0.3898930367E-01
    0.3923033592E-01
    0.3947287395E-01
    0.3971689310E-01
    0.3996236793E-01
    0.4020927222E-01
    0.4045757900E-01
    0.4070726055E-01
    0.4095828839E-01
    0.4121063332E-01
    0.4146426538E-01
    0.4171915394E-01
    0.4197526762E-01
    0.4223257439E-01
    0.4249104150E-01
    0.4275063556E-01
    0.4301132252E-01
    0.4327306771E-01
    0.4353583581E-01
    0.4379959093E-01
    0.4406429657E-01
    0.4432991569E-01
    0.4459641067E-01
    0.4486374340E-01
    0.4513187524E-01
    0.4540076706E-01
    0.4567037928E-01
    0.4594067188E-01
    0.4621160441E-01
    0.4648313604E-01
    0.4675522555E-01
    0.4702783139E-01
    0.4730091167E-01
    0.4757442422E-01
    0.4784832659E-01
    0.4812257610E-01
    0.4839712983E-01
    0.4867194467E-01
    0.4894697737E-01
    0.4922218452E-01
    0.4949752260E-01
    0.4977294801E-01
    0.5004841711E-01
    0.1665334537E-18
    0.5000579820E-05
    0.1111460555E-04
    0.1858381626E-04
    0.2769937046E-04
    0.3881043423E-04
    0.5233350103E-04
    0.6876208417E-04
    0.8867614582E-04
    0.1127502374E-03
    0.1417588092E-03
    0.1765765013E-03
    0.2181704940E-03
    0.2675812777E-03
    0.3258877062E-03
    0.3941522662E-03
    0.4733435881E-03
    0.5642358737E-03
    0.6672894883E-03
    0.7825233743E-03
    0.9093971914E-03
    0.1046727078E-02
    0.1192660647E-02
    0.1344731481E-02
    0.1500000000E-02
    0.1641004662E-02
    0.1781234683E-02
    0.1919932352E-02
    0.2056373036E-02
    0.2189879831E-02
    0.2319836112E-02
    0.2445695520E-02
    0.2566989144E-02
    0.2683329780E-02
    0.2794413383E-02
    0.2900017923E-02
    0.3000000000E-02
    0.3100002483E-02
    0.3204143116E-02
    0.3312352321E-02
    0.3424529650E-02
    0.3540542511E-02
    0.3660225333E-02
    0.3783379234E-02
    0.3909772247E-02
    0.4039140141E-02
    0.4171187883E-02
    0.4305591720E-02
    0.4442001897E-02
    0.4580045956E-02
    0.4719332578E-02
    0.4859455866E-02
    0.5000000000E-02
    0.5140544134E-02
    0.5280667422E-02
    0.5419954044E-02
    0.5557998103E-02
    0.5694408280E-02
    0.5828812117E-02
    0.5960859859E-02
    0.6090227753E-02
    0.6216620766E-02
    0.6339774667E-02
    0.6459457489E-02
    0.6575470350E-02
    0.6687647679E-02
    0.6795856884E-02
    0.6899997517E-02
    0.7000000000E-02
    0.7099993107E-02
    0.7210865233E-02
    0.7333314738E-02
